,ProductID,Content,image_url
0,Dress.001,Đầm Belted Hoa Nhiều màu Giải trí,//img.ltwebstatic.com/images3_pi/2019/10/24/1571893972ecfb5ccb8bc6e21768d01c4a060e09d0_thumbnail_405x552.jpg
1,Dress.002,Đầm Ruffle Hoa Màu xanh lam Boho,//img.ltwebstatic.com/images2_pi/2019/05/14/15578203822215862086_thumbnail_405x552.jpg
2,Dress.003,Đầm Dây kéo màu trơn màu đen Tao nhã,//img.ltwebstatic.com/images3_pi/2019/09/29/15697488367c4210e4ebbda004eb360b7bad0e7ac3_thumbnail_405x552.jpg
3,Dress.004,Đầm Dây kéo Nhiều màu Hấp dẫn,//img.ltwebstatic.com/images3_pi/2019/11/25/1574669611d34174ca8282b201404045a78d3bb394_thumbnail_405x552.jpg
4,Dress.005,Đầm phân lớp màu trơn Hồng Lãng mạn,//img.ltwebstatic.com/images3_pi/2019/12/20/15768281602b9f9959079a02ccf3de866842425550_thumbnail_405x552.jpg
5,Dress.006,Đầm Dây kéo Hoa Nhiều màu Boho,//img.ltwebstatic.com/images3_pi/2020/01/15/1579081677dd90dcb62830222d0ab7c1e09244556d_thumbnail_405x552.jpg
6,Dress.007,Đầm Knot Họa tiết hoa Màu vàng Boho,//img.ltwebstatic.com/images3_pi/2019/12/24/15771709298bc0840e59ea4bb89f019d63239b7bfc_thumbnail_405x552.jpg
7,Dress.008,Đầm Ruffle Hem Sọc Màu xanh lam Dễ thương,//img.ltwebstatic.com/images3_pi/2020/02/17/15819085397dbfb15523c65df0caafb477724d9589_thumbnail_405x552.jpg
8,Dress.009,Đầm Backless màu trơn trắng Boho,//img.ltwebstatic.com/images3_pi/2019/12/31/157776506894619ec1b5c9fb534ebc8ef464e2fc23_thumbnail_405x552.jpg
9,Dress.010,Đầm Ruffle màu trơn trắng Boho,//img.ltwebstatic.com/images3_pi/2019/12/30/1577684376230838c0de76527ec7958aa247f79f8d_thumbnail_405x552.jpg
10,Dress.011,Đầm Dây kéo màu trơn màu đen Glamorous,//img.ltwebstatic.com/images3_pi/2019/09/29/156974666278bc3723f51e7ef9852562c4c2c685c8_thumbnail_405x552.jpg
11,Dress.012,Đầm Contrast Binding Sọc Burgundy Tao nhã,//img.ltwebstatic.com/images2_pi/2019/07/23/15638686352364191906_thumbnail_405x552.jpg
12,Dress.013,Đầm Pleated Burgundy Glamorous,//img.ltwebstatic.com/images2_pi/2019/07/22/15637862151791036773_thumbnail_405x552.jpg
13,Dress.014,Đầm Chia màu trơn màu đen Sexy,//img.ltwebstatic.com/images2_pi/2019/08/22/1566460832930802893_thumbnail_405x552.jpg
14,Dress.015,Đầm Dây kéo kẻ sọc Đỏ Phong cách Campus,//img.ltwebstatic.com/images3_pi/2019/09/24/1569313713ae5fc455c2f9a43d4fa2a266e826c96f_thumbnail_405x552.jpg
15,Dress.016,Đầm Bow màu trơn màu đen Sexy,//img.ltwebstatic.com/images3_pi/2019/10/09/15706149844fc647e046b219547ba2a7bbedddab31_thumbnail_405x552.jpg
16,Dress.017,Đầm Dây kéo Hoa Nhiều màu Hấp dẫn,//img.ltwebstatic.com/images3_pi/2019/10/21/15716524735b7114d6d5ea57a2ffa1da3167b5d9cd_thumbnail_405x552.jpg
17,Dress.018,Đầm Khối Màu Nhiều màu Giản dị,//img.ltwebstatic.com/images2_pi/2019/01/07/154684779545273025_thumbnail_405x552.jpg
18,Dress.019,Đầm màu trơn Vàng Party,//img.ltwebstatic.com/images2_pi/2018/12/13/15446852821265566304_thumbnail_405x552.jpg
19,Dress.020,Đầm Backless Bộ lạc Màu xanh lam Boho,//img.ltwebstatic.com/images3_pi/2020/02/14/158165222998059550ddf979337c311cac1e7d7744_thumbnail_405x552.jpg
20,Dress.021,Đầm Appliques Hoa màu đen Thanh lịch,//img.ltwebstatic.com/images3_pi/2020/03/16/1584346963a71e88c2d1422dafa61ed43ca0b0b788_thumbnail_405x552.jpg
21,Dress.022,Đầm Dây kéo màu trơn Burgundy Sexy,//img.ltwebstatic.com/images3_pi/2019/09/29/1569749142898b9cbcb43a859a9f771255e8f1aca0_thumbnail_405x552.jpg
22,Dress.023,Đầm Dây kéo màu trơn Màu tím Lãng mạn,//img.ltwebstatic.com/images3_pi/2020/02/01/15805316553e1826762ac206974ab3939185505a91_thumbnail_405x552.jpg
